
C:\Users\User\python\AutomaticVerification\LTL2CTL>c:\Users\User\AppData\Local\Programs\Python\Python35-32\python.exe proc_model.py 2 4 
Starting Test : Starvation : LTL
Time: 1535841678.051406
Model generated
Testing Formula: G[[~[[o]&[w]]]|[F[[o]&[~[w]]]]]
BDD nodes before: 390
BDD nodes tableau: 1844
Starting SCC decomposition (1535841682.218881)
Found an SCC 1 (1535842106.238504)
Found an SCC 2 (1535842108.837738)
Found an SCC 3 (1535842109.8641596)
Found an SCC 4 (1535842110.5737736)
Found an SCC 5 (1535842112.7645292)
Found an SCC 6 (1535842113.4671314)
Found an SCC 7 (1535842114.1728563)
Found an SCC 8 (1535842115.2022927)
Found an SCC 9 (1535842121.1495738)
Found an SCC 10 (1535842121.8831763)
Found an SCC 11 (1535842122.9215603)
Found an SCC 12 (1535842123.634729)
Found an SCC 13 (1535842124.336333)
Found an SCC 14 (1535842126.984232)
Found an SCC 15 (1535842127.7053683)
Found an SCC 16 (1535842128.7419841)
Found an SCC 17 (1535842129.4405904)
Found an SCC 18 (1535842132.06039)
Found an SCC 19 (1535842133.085868)
Found an SCC 20 (1535842133.798478)
Found an SCC 21 (1535843898.0019526)
Found an SCC 22 (1535843899.379165)
Found an SCC 23 (1535843900.1587381)
Found an SCC 24 (1535843902.0106585)
Found an SCC 25 (1535843905.0089436)
Found an SCC 26 (1535843905.9284384)
Found an SCC 27 (1535843907.2796652)
Found an SCC 28 (1535843908.2101133)
Found an SCC 29 (1535843911.2853746)
Found an SCC 30 (1535843912.6355827)
Found an SCC 31 (1535843913.5690491)
Found an SCC 32 (1535843917.3758922)
Found an SCC 33 (1535843919.0339441)
Found an SCC 34 (1535843920.6689892)
Found an SCC 35 (1535843922.6079)
Found an SCC 36 (1535843925.42727)
Found an SCC 37 (1535843926.7985046)
Found an SCC 38 (1535843927.97981)
Found an SCC 39 (1535843929.3860042)
Found an SCC 40 (1535843930.5703287)
Found an SCC 41 (1535843932.7630932)
Found an SCC 42 (1535843936.4439685)
Found an SCC 43 (1535843937.3704584)
Found an SCC 44 (1535843938.2899132)
Found an SCC 45 (1535843939.216383)
Found an SCC 46 (1535843942.7513642)
Found an SCC 47 (1535843943.6698568)
Found an SCC 48 (1535843944.6003044)
Found an SCC 49 (1535843952.4827971)
Found an SCC 50 (1535843954.1228788)
Found an SCC 51 (1535843956.0917368)
Found an SCC 52 (1535843957.7587802)
Found an SCC 53 (1535843986.5113592)
Found an SCC 54 (1535843987.935526)
Found an SCC 55 (1535843989.5316112)
Found an SCC 56 (1535843990.7069597)
Found an SCC 57 (1535844678.628566)
Found an SCC 58 (1535844681.0791664)
Found an SCC 59 (1535844681.7527792)
Found an SCC 60 (1535844682.7222252)
Found an SCC 61 (1535844683.3848462)
