
C:\Users\User\python\AutomaticVerification\LTL2CTL>c:\Users\User\AppData\Local\Programs\Python\Python35-32\python.exe proc_model.py 2 2 * 
Starting Test : Safety : LTL
Time: 1535858615.333738
Model generated
Testing Formula: ~[[[_]|[~[_]]]U[~[[[s]|[o]]|[i]]]]
BDD nodes before: 390
BDD nodes tableau: 1773
Starting SCC decomposition (1535858619.2195148)
Found an SCC 1 (1535858992.162301)
Found an SCC 2 (1535858996.2259772)
Found an SCC 3 (1535859004.3853118)
Found an SCC 4 (1535859008.841745)
Found an SCC 5 (1535859012.4246962)
Found an SCC 6 (1535860717.5936499)
Found an SCC 7 (1535860720.5779247)
Found an SCC 8 (1535860721.5873463)
Found an SCC 9 (1535860726.0588095)
Found an SCC 10 (1535860728.0076947)
Found an SCC 11 (1535860730.6061893)
Found an SCC 12 (1535860735.1006386)
Found an SCC 13 (1535860738.9704063)
Found an SCC 14 (1535860741.2471042)
Found an SCC 15 (1535860743.352921)
Found an SCC 16 (1535860744.800073)
Found an SCC 17 (1535860748.2211363)
Found an SCC 18 (1535860750.6787312)
Found an SCC 19 (1535860754.8613193)
Found an SCC 20 (1535860763.1985538)
Found an SCC 21 (1535860765.714133)
Found an SCC 22 (1535860794.2238126)
Found an SCC 23 (1535860795.8698895)
Found an SCC 24 (1535861464.1587434)
Found an SCC 25 (1535861465.7098558)
Found an SCC 26 (1535861468.245386)
Found an SCC 27 (1535861469.0189629)
Found an SCC 28 (1535861480.3794672)
Found an SCC 29 (1535861481.8985984)
Found an SCC 30 (1535861484.8718793)
Found an SCC 31 (1535861485.6484356)
Found an SCC 32 (1535862550.6524546)
Found an SCC 33 (1535862551.6638772)
Found an SCC 34 (1535862556.1603048)
Found an SCC 35 (1535862557.2226999)
Found an SCC 36 (1535862562.2228384)
Found an SCC 37 (1535862563.9048762)
Found an SCC 38 (1535862569.0199318)
Found an SCC 39 (1535862570.746946)
Found an SCC 40 (1535862572.229116)
Found an SCC 41 (1535862574.009098)
Found an SCC 42 (1535862577.0183773)
Found an SCC 43 (1535862579.268071)
Found an SCC 44 (1535862583.5136456)
Found an SCC 45 (1535862584.5430753)
Found an SCC 46 (1535862589.0295098)
Found an SCC 47 (1535862590.0668962)
Found an SCC 48 (1535862597.058898)
Found an SCC 49 (1535862598.1162927)
Found an SCC 50 (1535862602.0430677)
Found an SCC 51 (1535862603.4732318)
Found an SCC 52 (1535862622.7972002)
Found an SCC 53 (1535862623.907545)
Found an SCC 54 (1535862634.0327554)
Found an SCC 55 (1535862635.7817564)
Found an SCC 56 (1535863793.1209753)
Found an SCC 57 (1535863795.0868306)
Found an SCC 58 (1535863796.6549544)
Found an SCC 59 (1535863798.1960557)
Found an SCC 60 (1535863802.8454149)
Found an SCC 61 (1535863804.1776333)
Found an SCC 62 (1535863808.01146)
Found an SCC 63 (1535863809.7354546)
Found an SCC 64 (1535863814.5277176)
Found an SCC 65 (1535863817.4580586)
Found an SCC 66 (1535863822.5331564)
Found an SCC 67 (1535863824.5349936)
Found an SCC 68 (1535863826.1090932)
Found an SCC 69 (1535863830.160777)
Found an SCC 70 (1535863836.2802773)
Found an SCC 71 (1535863837.7924106)
Found an SCC 72 (1535863842.587689)
Found an SCC 73 (1535863843.6560595)
Found an SCC 74 (1535863862.6292284)
Found an SCC 75 (1535863863.6836257)
Found an SCC 76 (1535863873.4160419)
Found an SCC 77 (1535863875.255988)
Found an SCC 78 (1535866401.1689813)
Found an SCC 79 (1535866402.579175)
Found an SCC 80 (1535866403.5965726)
Found an SCC 81 (1535866405.1356947)
Found an SCC 82 (1535866411.1592696)
Found an SCC 83 (1535866414.4183867)
Found an SCC 84 (1535866418.1022794)
Found an SCC 85 (1535866427.3030372)
Found an SCC 86 (1535866430.8400142)
Found an SCC 87 (1535866432.7928786)
Found an SCC 88 (1535867024.06879)
Found an SCC 89 (1535867025.1741366)
Found an SCC 90 (1535867028.5322363)
Found an SCC 91 (1535867032.0702138)
Found an SCC 92 (1535867040.1195915)
Found an SCC 93 (1535867043.462681)
Found an SCC 94 (1535867046.46998)
Found an SCC 95 (1535867047.2705052)
Found an SCC 96 (1535867628.8029664)
Found an SCC 97 (1535867632.6927602)
Found an SCC 98 (1535867635.6650417)
Found an SCC 99 (1535867637.5929382)
Found an SCC 100 (1535867640.3683715)
Found an SCC 101 (1535867644.7848463)
Found an SCC 102 (1535867650.1887562)
Found an SCC 103 (1535867654.0615408)
Found an SCC 104 (1535867657.0398388)
Found an SCC 105 (1535867658.950727)
Test : LTL : True
Time: 1535874073.948447
